18699,1,0,0,0,0,0,0,0,0,0,0,0,0
18699,1,0,0,0,0,0,0,0,0,0,0,0,0
18699,1,0,0,0,0,0,0,0,0,0,0,0,0
18699,1,0,0,0,0,0,0,0,0,0,0,0,0
18699,0,1,0,0,0,0,0,0,0,0,0,0,0
18699,0,1,0,0,0,0,0,0,0,0,0,0,0
18699,0,1,0,0,0,0,0,0,0,0,0,0,0
18698,1,1,0,0,0,0,0,0,0,0,0,0,0
18698,1,0,1,0,0,0,0,0,0,0,0,0,0
18698,1,0,1,0,0,0,0,0,0,0,0,0,0
18698,1,0,1,0,0,0,0,0,0,0,0,0,0
18696,2,1,1,0,0,0,0,0,0,0,0,0,0
18696,1,2,1,0,0,0,0,0,0,0,0,0,0
18696,1,1,2,0,0,0,0,0,0,0,0,0,0
18692,4,2,1,1,0,0,0,0,0,0,0,0,0
18691,5,2,1,1,0,0,0,0,0,0,0,0,0
18688,7,2,2,1,0,0,0,0,0,0,0,0,0
18680,11,5,3,1,0,0,0,0,0,0,0,0,0
18672,18,6,3,0,0,1,0,0,0,0,0,0,0
18668,22,5,3,1,0,1,0,0,0,0,0,0,0
18661,21,9,7,1,0,1,0,0,0,0,0,0,0
18659,18,12,9,1,0,1,0,0,0,0,0,0,0
18646,20,21,10,1,0,2,0,0,0,0,0,0,0
18639,21,24,12,1,0,3,0,0,0,0,0,0,0
18627,25,28,16,1,0,3,0,0,0,0,0,0,0
18618,27,26,24,2,0,3,0,0,0,0,0,0,0
18606,31,22,32,5,0,4,0,0,0,0,0,0,0
18597,29,29,34,5,0,6,0,0,0,0,0,0,0
18586,31,32,38,4,0,9,0,0,0,0,0,0,0
18572,33,36,43,3,0,13,0,0,0,0,0,0,0
18554,42,30,54,5,0,15,0,0,0,0,0,0,0
18534,54,30,53,12,0,17,0,0,0,0,0,0,0
18502,72,39,46,22,0,19,0,0,0,0,0,0,0
18457,93,51,54,15,0,30,0,0,0,0,0,0,0
18400,125,61,63,15,0,36,0,0,0,0,0,0,0
18351,147,76,67,22,0,37,0,0,0,0,0,0,0
18289,166,104,67,32,0,42,0,0,0,0,0,0,0
18215,183,129,91,28,0,54,0,0,0,0,0,0,0
18132,205,154,122,29,0,58,0,0,0,0,0,0,0
18010,266,184,141,30,0,69,0,0,0,0,0,0,0
17866,330,218,172,36,0,78,0,0,0,0,0,0,0
17730,369,258,217,34,0,92,0,0,0,0,0,0,0
17572,416,296,275,37,0,104,0,0,0,0,0,0,0
17400,450,339,338,54,0,119,0,0,0,0,0,0,0
17207,509,392,383,62,1,146,0,0,0,0,0,0,0
17013,543,444,460,67,0,173,0,0,0,0,0,0,0
16805,587,501,521,88,0,198,0,0,0,0,0,0,0
16615,594,541,607,111,0,232,0,0,0,0,0,0,0
16401,605,593,685,142,0,274,0,0,0,0,0,0,0
16220,594,631,744,183,0,328,0,0,0,0,0,0,0
15999,611,666,832,201,0,391,0,0,0,0,0,0,0
15767,618,713,902,236,1,463,0,0,0,0,0,0,0
15572,615,710,996,258,1,548,0,0,0,0,0,0,0
15380,594,724,1052,308,2,640,0,0,0,0,0,0,0
15202,577,693,1127,339,1,761,0,0,0,0,0,0,0
15044,533,696,1172,379,1,875,0,0,0,0,0,0,0
14842,549,674,1211,411,2,1011,0,0,0,0,0,0,0
14601,610,661,1226,442,2,1158,0,0,0,0,0,0,0
14377,661,646,1213,464,5,1334,0,0,0,0,0,0,0
14172,661,656,1209,482,6,1514,0,0,0,0,0,0,0
13928,681,677,1186,521,7,1700,0,0,0,0,0,0,0
13685,697,748,1143,520,8,1899,0,0,0,0,0,0,0
13483,678,773,1131,532,9,2094,0,0,0,0,0,0,0
13285,635,781,1171,516,10,2302,0,0,0,0,0,0,0
13082,621,779,1202,507,10,2499,0,0,0,0,0,0,0
12888,613,766,1222,534,10,2667,0,0,0,0,0,0,0
12670,613,761,1242,542,10,2862,0,0,0,0,0,0,0
12434,636,759,1301,492,9,3069,0,0,0,0,0,0,0
12195,659,774,1306,500,9,3257,0,0,0,0,0,0,0
11961,698,754,1288,527,11,3461,0,0,0,0,0,0,0
11684,748,733,1317,553,12,3653,0,0,0,0,0,0,0
11434,727,771,1335,574,10,3849,0,0,0,0,0,0,0
11217,700,805,1322,615,9,4032,0,0,0,0,0,0,0
10987,694,807,1341,597,11,4263,0,0,0,0,0,0,0
10693,742,840,1353,588,11,4473,0,0,0,0,0,0,0
10415,791,820,1387,598,9,4680,0,0,0,0,0,0,0
10118,818,838,1391,601,9,4925,0,0,0,0,0,0,0
9758,924,851,1399,617,10,5141,0,0,0,0,0,0,0
9462,929,892,1439,593,11,5374,0,0,0,0,0,0,0
9162,929,937,1460,617,10,5585,0,0,0,0,0,0,0
8818,938,1007,1512,617,10,5798,0,0,0,0,0,0,0
8510,921,1078,1517,632,10,6032,0,0,0,0,0,0,0
8235,905,1064,1570,668,9,6249,0,0,0,0,0,0,0
7888,941,1049,1655,682,9,6476,0,0,0,0,0,0,0
7586,940,1065,1692,679,8,6730,0,0,0,0,0,0,0
7297,899,1098,1734,673,11,6988,0,0,0,0,0,0,0
7015,881,1073,1794,700,12,7225,0,0,0,0,0,0,0
6804,786,1066,1853,684,13,7494,0,0,0,0,0,0,0
6593,702,1060,1849,729,13,7754,0,0,0,0,0,0,0
6360,678,999,1841,808,13,8001,0,0,0,0,0,0,0
6137,658,964,1832,797,14,8298,0,0,0,0,0,0,0
5918,652,895,1829,802,13,8591,0,0,0,0,0,0,0
5733,616,834,1786,838,16,8877,0,0,0,0,0,0,0
5549,581,797,1729,869,14,9161,0,0,0,0,0,0,0
5359,559,788,1649,840,14,9491,0,0,0,0,0,0,0
5186,565,704,1582,840,14,9809,0,0,0,0,0,0,0
5013,519,698,1529,804,16,10121,0,0,0,0,0,0,0
4828,514,701,1422,821,16,10398,0,0,0,0,0,0,0
4660,501,664,1358,834,15,10668,0,0,0,0,0,0,0
4498,484,636,1309,759,16,10998,0,0,0,0,0,0,0
4332,496,604,1274,705,15,11274,0,0,0,0,0,0,0
4176,473,587,1219,706,13,11526,0,0,0,0,0,0,0
4005,485,590,1150,681,14,11775,0,0,0,0,0,0,0
3854,472,575,1142,631,14,12012,0,0,0,0,0,0,0
3655,504,570,1096,620,13,12242,0,0,0,0,0,0,0
3440,560,572,1046,609,12,12461,0,0,0,0,0,0,0
3247,564,567,1054,565,9,12694,0,0,0,0,0,0,0
3070,552,593,1021,569,9,12886,0,0,0,0,0,0,0
2920,529,610,1021,517,9,13094,0,0,0,0,0,0,0
2736,524,620,1021,508,9,13282,0,0,0,0,0,0,0
2551,529,624,1025,499,9,13463,0,0,0,0,0,0,0
2379,508,652,1033,462,7,13659,0,0,0,0,0,0,0
2213,500,641,1024,478,5,13839,0,0,0,0,0,0,0
2033,505,635,1042,456,6,14023,0,0,0,0,0,0,0
1885,493,598,1083,430,6,14205,0,0,0,0,0,0,0
1762,433,591,1094,457,6,14357,0,0,0,0,0,0,0
1612,427,569,1096,482,6,14508,0,0,0,0,0,0,0
1434,435,580,1090,484,7,14670,0,0,0,0,0,0,0
1291,435,546,1082,468,7,14871,0,0,0,0,0,0,0
1152,426,530,1065,471,7,15049,0,0,0,0,0,0,0
1028,407,530,1011,498,7,15219,0,0,0,0,0,0,0
919,369,498,1000,498,8,15408,0,0,0,0,0,0,0
825,322,479,982,458,7,15627,0,0,0,0,0,0,0
752,293,453,951,432,7,15812,0,0,0,0,0,0,0
680,255,425,912,444,7,15977,0,0,0,0,0,0,0
622,208,401,877,438,7,16147,0,0,0,0,0,0,0
560,192,362,851,416,9,16310,0,0,0,0,0,0,0
505,174,329,778,456,8,16450,0,0,0,0,0,0,0
457,159,289,721,446,8,16620,0,0,0,0,0,0,0
398,152,267,681,412,8,16782,0,0,0,0,0,0,0
360,140,234,626,411,8,16921,0,0,0,0,0,0,0
325,129,200,577,386,7,17076,0,0,0,0,0,0,0
285,115,195,519,357,7,17222,0,0,0,0,0,0,0
223,128,182,475,330,6,17356,0,0,0,0,0,0,0
185,131,156,433,312,5,17478,0,0,0,0,0,0,0
145,126,152,394,272,5,17606,0,0,0,0,0,0,0
115,121,141,357,255,5,17706,0,0,0,0,0,0,0
89,99,148,318,239,6,17801,0,0,0,0,0,0,0
65,84,133,313,202,6,17897,0,0,0,0,0,0,0
49,68,129,287,192,6,17969,0,0,0,0,0,0,0
40,47,124,261,182,7,18039,0,0,0,0,0,0,0
39,27,109,248,156,7,18114,0,0,0,0,0,0,0
32,19,95,231,147,5,18171,0,0,0,0,0,0,0
31,14,68,223,137,7,18220,0,0,0,0,0,0,0
30,11,46,195,150,6,18262,0,0,0,0,0,0,0
30,4,29,183,134,6,18314,0,0,0,0,0,0,0
30,2,23,156,120,4,18365,0,0,0,0,0,0,0
30,1,16,128,110,4,18411,0,0,0,0,0,0,0
30,0,13,103,105,3,18446,0,0,0,0,0,0,0
30,0,8,75,98,3,18486,0,0,0,0,0,0,0
30,0,5,52,94,3,18516,0,0,0,0,0,0,0
30,0,2,31,90,3,18544,0,0,0,0,0,0,0
30,0,0,25,68,2,18575,0,0,0,0,0,0,0
30,0,0,17,45,2,18606,0,0,0,0,0,0,0
30,0,0,13,37,2,18618,0,0,0,0,0,0,0
30,0,0,8,29,2,18631,0,0,0,0,0,0,0
30,0,0,5,20,2,18643,0,0,0,0,0,0,0
30,0,0,2,19,1,18648,0,0,0,0,0,0,0
30,0,0,0,15,1,18654,0,0,0,0,0,0,0
30,0,0,0,6,1,18663,0,0,0,0,0,0,0
30,0,0,0,4,1,18665,0,0,0,0,0,0,0
30,0,0,0,4,1,18665,0,0,0,0,0,0,0
30,0,0,0,2,1,18667,0,0,0,0,0,0,0
30,0,0,0,2,1,18667,0,0,0,0,0,0,0
30,0,0,0,1,1,18668,0,0,0,0,0,0,0
30,0,0,0,0,1,18669,0,0,0,0,0,0,0
30,0,0,0,0,0,18670,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
